Date,Share Price ,"Monthly NAV per share, based on RNS release date"
17-Oct-21,1.0000,1.000
18-Oct-21,1.0800,1.000
19-Oct-21,1.0550,1.000
20-Oct-21,1.0550,1.000
21-Oct-21,1.0550,1.000
22-Oct-21,1.0800,1.000
25-Oct-21,1.0800,1.000
26-Oct-21,1.0800,1.000
27-Oct-21,1.0800,1.000
28-Oct-21,1.0550,1.000
29-Oct-21,1.0800,0.980
01-Nov-21,1.0550,0.980
02-Nov-21,1.0550,0.980
03-Nov-21,1.0800,0.980
04-Nov-21,1.1000,0.980
05-Nov-21,1.0900,0.980
08-Nov-21,1.0650,0.980
09-Nov-21,1.0900,0.980
10-Nov-21,1.0650,0.980
11-Nov-21,1.0900,0.980
12-Nov-21,1.0600,0.980
15-Nov-21,1.0900,0.980
16-Nov-21,1.0800,0.980
17-Nov-21,1.0800,0.980
18-Nov-21,1.0800,0.980
19-Nov-21,1.0800,0.980
22-Nov-21,1.0600,0.980
23-Nov-21,1.0800,0.980
24-Nov-21,1.0600,0.980
25-Nov-21,1.0600,0.980
26-Nov-21,1.0600,0.980
29-Nov-21,1.0600,0.980
30-Nov-21,1.0600,0.900
01-Dec-21,1.0600,0.900
02-Dec-21,1.0600,0.900
03-Dec-21,1.0600,0.900
06-Dec-21,1.0600,0.900
07-Dec-21,1.0600,0.900
08-Dec-21,1.0600,0.900
09-Dec-21,1.0600,0.900
10-Dec-21,1.0600,0.900
13-Dec-21,1.0600,0.900
14-Dec-21,1.0600,0.900
15-Dec-21,1.0600,0.900
16-Dec-21,1.0550,0.900
17-Dec-21,1.0550,0.900
20-Dec-21,1.0550,0.900
21-Dec-21,1.0550,0.900
22-Dec-21,1.0550,0.900
23-Dec-21,1.0550,0.900
24-Dec-21,1.0550,0.900
29-Dec-21,1.0550,0.900
30-Dec-21,1.0550,0.900
31-Dec-21,1.0550,0.935
04-Jan-22,1.0550,0.935
05-Jan-22,1.0550,0.935
06-Jan-22,1.0550,0.935
07-Jan-22,1.0550,0.935
10-Jan-22,1.0550,0.935
11-Jan-22,1.0550,0.935
12-Jan-22,1.0550,0.935
13-Jan-22,1.0550,0.935
14-Jan-22,1.0550,0.935
17-Jan-22,1.0550,0.935
18-Jan-22,1.0550,0.935
19-Jan-22,1.0550,0.935
20-Jan-22,1.0550,0.935
21-Jan-22,1.0550,0.935
24-Jan-22,1.0550,0.935
25-Jan-22,1.0550,0.935
26-Jan-22,1.0550,0.935
27-Jan-22,1.0550,0.935
28-Jan-22,1.0550,0.935
31-Jan-22,1.0550,1.011
01-Feb-22,1.0550,1.011
02-Feb-22,1.0550,1.011
03-Feb-22,1.0550,1.011
04-Feb-22,1.0550,1.011
07-Feb-22,1.0550,1.011
08-Feb-22,1.0550,1.011
09-Feb-22,1.0550,1.011
10-Feb-22,1.0550,1.011
11-Feb-22,1.0550,1.011
14-Feb-22,1.0550,1.011
15-Feb-22,1.0550,1.011
16-Feb-22,1.0550,1.011
17-Feb-22,1.0550,1.011
18-Feb-22,1.0550,1.011
21-Feb-22,1.0550,1.011
22-Feb-22,1.0550,1.011
23-Feb-22,1.0550,1.011
24-Feb-22,1.0550,1.011
25-Feb-22,1.0250,1.011
28-Feb-22,1.0250,1.011
01-Mar-22,1.0250,1.011
02-Mar-22,1.0200,1.011
03-Mar-22,1.0200,1.011
04-Mar-22,1.0200,1.011
07-Mar-22,1.0200,1.011
08-Mar-22,1.0200,0.883
09-Mar-22,1.0200,0.883
10-Mar-22,1.0200,0.883
11-Mar-22,1.0200,0.883
14-Mar-22,1.0200,0.883
15-Mar-22,0.9900,0.883
